Accession	TDL	Gene Symbol01	Ratio 2h	Ratio 6h	Ratio 10h 	Ratio 24h	P value 2h	P value 6h	P value 10h	P value 24h	Ratio 2h	Ratio 6h	Ratio 10h 	Ratio 24h	Count	Selected	Quantity_Change	Source
Q15459	Tbio	SF3A1	0.143355478	0.143335	-0.216971115	0.490460993	0.252008305	0.235297821	0.077667292	0.014201946	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P39019	Tbio	RPS19	0.442251845	0.433382154	-0.553463064	0.380845869	0.207541	0.242691764	0.032733498	0.070745029	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P13639	Tchem	EEF2	2.537976428	-0.480392593	0.055619443	2.185702974	0.23759921	0.41093156	0.913495192	0.013814973	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9BW27	Tbio	NUP85	0.232251932	0.290142624	-1.335121949	0.416732051	0.487799178	0.455010841	0.040676167	0.528943293	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P61254	Tbio	RPL26	0.056232457	-0.029965405	0.227186989	0.43364166	0.710174884	0.877509488	0.001763702	0.013526221	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q96S97	Tbio	MYADM	0.850865722	0.802879511	0.16536863	0.640298288	0.002928994	0.001285407	0.209973447	0.000258594	1	1	1	1	4	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
O95379	Tbio	TNFAIP8	0.424745667	-0.211458425	0.172214799	1.027322939	0.168082671	0.490387269	0.543258668	0.015870802	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
O95361	Tbio	TRIM16	-0.361593462	0.238973397	0.052502526	1.374575256	0.174243594	0.706565533	0.948557746	0.01532928	0	1	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P05141	Tbio	SLC25A5	0.432088753	-1.221206313	1.579085698	2.456558218	0.845444439	0.355897089	0.461001558	0.035851172	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q13423	Tbio	NNT	0.467256344	-1.434593622	0.226161024	2.153858904	0.701278839	0.073453365	0.721715765	0.039141755	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q02952	Tbio	AKAP12	0.033454626	0.4025191	-1.157550633	5.271918769	0.975677764	0.719837728	0.39015569	0.00108089	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9H4F8	Tbio	SMOC1	0.272612807	-0.228425935	0.389336332	1.216041602	0.612610662	0.758746798	0.450543114	0.024866892	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P61009	Tdark	SPCS3	0.079720945	0.24515487	-0.920127867	1.513550023	0.649693862	0.504368048	0.016728047	0.071209137	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q96DG6	Tbio	CMBL	0.15729962	-0.095213739	0.149513482	1.513494633	0.670838896	0.641563447	0.37859184	0.013734633	1	0	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q4G0I0	Tdark	C16orf91	1.274355588	0.501234675	-1.743846757	1.044931771	0.13377386	0.1393009	0.013147372	0.147610533	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9HD20	Tdark	ATP13A1	1.761838205	0.562900502	-2.263441127	0.945670786	0.294908298	0.722657398	0.033421405	0.671063345	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9GZN8	Tdark	C20orf27	-0.725233022	0.943460926	1.550232708	2.587406049	0.643124152	0.498618951	0.284478559	0.010076968	0	1	1	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9Y3U8	Tbio	RPL36	0.661133759	0.014525332	-0.13109914	2.887023806	0.770702263	0.989288364	0.894993425	0.004472535	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P54577	Tchem	YARS	0.526045467	0.751285319	-1.1154472	2.747178711	0.698846857	0.410945948	0.053992591	0.001606102	1	1	0	1	3	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q969G3	Tbio	SMARCE1	-0.031726516	-0.042399743	0.139610874	0.914110365	0.338225688	0.765155652	0.731176153	0.010107532	0	0	1	1	2	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P45877	Tbio	PPIC	-0.104782576	-0.14048665	0.456925966	1.458359926	0.703802313	0.663737606	0.412814815	0.001600907	0	0	1	1	2	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9UHG3	Tbio	PCYOX1	-0.182728427	-0.502303047	0.298002864	0.435188039	0.79300191	0.346484918	0.722339046	0.000362379	0	0	1	1	2	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q03701	Tbio	CEBPZ	-0.066434115	-1.109354083	0.333910683	6.321135573	0.955866186	0.568385021	0.700041058	7.34E-05	0	0	1	1	2	x	up	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P02771	Tbio	AFP	-0.236187606	-0.327616164	-0.13669399	-4.489913145	0.490451053	0.061288508	0.599956123	0.000179858	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P07148	Tchem	FABP1	-0.1770607	-0.347503935	-0.140952832	-3.286986091	0.037763438	0.058714381	0.792981565	0.000182299	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P09327	Tbio	VIL1	-0.150779473	-0.279990645	-0.64548642	-3.444579005	0.3984407	0.052874209	0.016658359	0.000164669	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P09525	Tbio	ANXA4	-0.019478378	-0.167319493	-0.238208351	-2.482451767	0.679800915	0.077537987	0.106842409	0.000158214	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q12864	Tbio	CDH17	-0.115542099	-0.177734368	-0.466838458	-3.237389677	0.331675949	0.196289162	0.030436789	0.000115221	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P17931	Tchem	LGALS3	-0.106529546	-0.067741633	-0.358539212	-1.420381496	0.192016082	0.479648457	0.00300097	4.31E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P01009	Tbio	SERPINA1	-0.112696598	-0.224237876	-0.429786641	-3.669424635	0.56492088	0.157059924	0.031447006	0.000540247	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
O75874	Tchem	IDH1	-0.330261416	-0.440110789	-0.364232354	-2.353325548	0.132484891	0.08806973	0.265161299	0.000378108	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P02766	Tclin	TTR	-0.366625105	-0.337060175	-0.666960102	-5.03327167	0.103182135	0.084406581	0.104426122	1.58E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P14923	Tbio	JUP	-0.009518577	-0.29970263	-0.519829576	-2.404967976	0.89798814	0.000453491	0.006324797	0.000360211	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
O14745	Tbio	SLC9A3R1	-0.177936666	-0.169452644	-0.669426962	-2.945227435	0.621924088	0.565810542	0.084588401	0.000861483	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P00352	Tchem	ALDH1A1	-0.200443951	-0.420235481	-0.731650858	-4.026569621	0.28934478	0.013407335	0.028325064	1.84E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P07305	Tchem	H1F0	-0.111530227	-0.423428617	-0.247317478	-2.72085268	0.366187906	0.004562387	0.175786629	0.000261526	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P04181	Tchem	OAT	-0.163150275	-0.337716072	-0.723129074	-4.301882491	0.455474892	0.04334162	0.005242752	6.92E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P16403	Tbio	HIST1H1C	-0.205989611	-0.349962693	-0.117147549	-2.649646439	0.038667002	0.091659275	0.548138908	0.000136156	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P09211	Tchem	GSTP1	-0.065279774	-0.18047988	-0.176001925	-1.141163813	0.886298585	0.655137913	0.642869923	0.040064518	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P27487	Tclin	DPP4	-0.008530045	-0.145376622	-0.323635782	-2.823490318	0.860994186	0.029503885	0.004288167	2.03E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P10412	Tbio	HIST1H1E	-0.469419537	-0.458986179	-0.16200742	-2.580564649	0.006777177	0.086186249	0.480858184	8.04E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P07602	Tbio	PSAP	-0.198473844	-0.400003754	-0.746539941	-1.88366317	0.471834821	0.011493193	0.004285324	0.004546737	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
O60701	Tbio	UGDH	-0.053486443	-0.19734015	-0.64232531	-1.712410465	0.690278684	0.151456037	0.074595312	0.018798451	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P42766	Tbio	RPL35	-0.279516576	-0.167936006	-0.230861306	-2.275578798	0.146917132	0.27756448	0.015607943	8.94E-05	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P02786	Tbio	TFRC	-0.139039658	-0.087521656	-0.942971519	-2.909942543	0.826616821	0.843583938	0.088838948	0.007258552	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q9UQN3	Tbio	CHMP2B	-0.078520071	-0.077533033	-0.257920986	-1.43086694	0.705899872	0.568908008	0.024926629	0.001181267	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P55061	Tbio	TMBIM6	-0.181952583	-0.349543969	-0.545087246	-3.062672617	0.2709872	0.0340871	0.005777396	0.00016895	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P02649	Tbio	APOE	-0.128628075	-0.220483383	-0.575934185	-5.382773662	0.42668621	0.202010866	0.076484026	0.000417923	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
Q15056	Tchem	EIF4H	-0.038101124	-0.055751601	-0.183430984	-0.950422859	0.82310749	0.684631329	0.31465036	0.016548869	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
P13073	Tbio	COX4I1	-0.217018235	-0.05351011	-0.468754889	-1.872462727	0.348012513	0.855683394	0.214116748	0.004310429	1	1	1	1	4	x	down	https://doi.org/10.1038/s41586-020-2332-7 | https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-020-2332-7/MediaObjects/41586_2020_2332_MOESM2_ESM.xlsx
