gene_symbol	uniprot
A2ML1	A8K2U0
A2ML1	F5GXP1
A2ML1	F5GYG7
A2ML1	H0YGG5
A2ML1	H0YH14
AAR2	A0A7P0T8J7
AAR2	A0A7P0TA70
AAR2	A2A2Q9
AAR2	Q9Y312
AASS	A0A7P0T834
AASS	A0A7P0T8W7
AASS	A0A7P0T9N4
AASS	A0A7P0TA09
AASS	A0A7P0TA62
AASS	A0A7P0TAY5
AASS	A0A7P0TB07
AASS	A0A7P0TBD2
AASS	A0A7P0Z402
AASS	A0A7P0Z428
AASS	A0A7P0Z4M3
AASS	A4D0W4
AASS	F8WAH1
AASS	F8WE53
AASS	Q9UDR5
AATF	A0A087WTH8
AATF	A0A087WW41
AATF	A0A087WWS8
AATF	A0A0J9YWE9
AATF	A0A7P0T868
AATF	A0A7P0TAR0
AATF	A0A7P0TBG4
AATF	A0A7P0TBI0
AATF	A0A7P0Z434
AATF	A0A7P0Z4N2
AATF	A0A7P0Z4P2
AATF	Q9NY61
ABCC1	A0A0A0MS99
ABCC1	A0A7I2V2E0
ABCC1	A0A7I2V4C6
ABCC1	G0ZCM3
ABCC1	G0ZCM4
ABCC1	G0ZCM5
ABCC1	G0ZCM6
ABCC1	I3L4X2
ABCC1	P33527
ACAD9	A0A7P0T7Z1
ACAD9	A0A7P0T871
ACAD9	A0A7P0T8U3
ACAD9	A0A7P0T9N9
ACAD9	A0A7P0TB58
ACAD9	A0A7P0TB68
ACAD9	A0A7P0Z450
ACAD9	D6R9Z3
ACAD9	D6RCD8
ACAD9	D6RDK9
ACAD9	D6RGK6
ACAD9	D6RJA8
ACAD9	H0Y8Z9
ACAD9	Q9BUX5
ACAD9	Q9H845
ACAD9	Q9H9W4
ACADM	A0A0S2Z366
ACADM	A0A0S2Z3A5
ACADM	A0A7P0T8B6
ACADM	A0A7P0T8G6
ACADM	A0A7P0T8J9
ACADM	A0A7P0T932
ACADM	A0A7P0T9W7
ACADM	A0A7P0TA39
ACADM	A0A7P0TA63
ACADM	A0A7P0TAB2
ACADM	A0A7P0TAZ5
ACADM	A0A7P0TB28
ACADM	A0A7P0TB51
ACADM	A0A7P0TB55
ACADM	A0A7P0TBD1
ACADM	A0A7P0TBF2
ACADM	A0A7P0Z4Q0
ACADM	E9PIX8
ACADM	E9PJM9
ACADM	E9PLN7
ACADM	E9PQA8
ACADM	E9PRX4
ACADM	F6YB23
ACADM	H0YDT5
ACADM	P11310
ACADM	Q5T4U5
ACE2	A0A7I2V2E9
ACE2	A0A7I2V3N4
ACE2	A0A7I2V3X6
ACE2	A0A7I2V4H0
ACE2	A0A7I2V5W5
ACE2	Q9BYF1
ACSL3	A0A024R487
ACSL3	A0A7P0T8L6
ACSL3	A0A7P0T905
ACSL3	A0A7P0TA76
ACSL3	A0A7P0TB52
ACSL3	A0A7P0TBB1
ACSL3	A0A7P0TBL9
ACSL3	C9JC11
ACSL3	F5GWH2
ACSL3	H7BYZ7
ACSL3	O95573
ACSL3	Q6PIM8
ACTL6A	C9JQT2
ACTL6A	D3DNS0
ACTL6A	H7C5S0
ACTL6A	O96019
ACVR1B	F5H5Q2
ACVR1B	P36896
ADA	A0A0S2Z381
ADA	A0A0S2Z3B9
ADA	A0A0S2Z3T6
ADA	F5GWI4
ADA	F5GXW0
ADA	F5GYD4
ADA	P00813
ADA	Q16073
ADA	X5D767
ADAM9	A0A0J9YY58
ADAM9	A0A7I2V2E1
ADAM9	A0A7I2V2Z6
ADAM9	A0A7I2V303
ADAM9	A0A7I2V3B5
ADAM9	A0A7I2V3C1
ADAM9	A0A7I2V3I3
ADAM9	A0A7I2V3W3
ADAM9	A0A7I2V4B3
ADAM9	A0A7I2V4T8
ADAM9	A0A7I2V5C0
ADAM9	A0A7I2V5N8
ADAM9	A0A7I2V5Q0
ADAM9	A0A7I2YQ97
ADAM9	A0AVL1
ADAM9	C9J6H5
ADAM9	C9JPM3
ADAM9	F8WC54
ADAM9	Q13443
ADAMTS1	A0A7I2V400
ADAMTS1	A0A7I2V5J1
ADAMTS1	A0A7I2YQL5
ADAMTS1	E5RI60
ADAMTS1	Q8NE26
ADAMTS1	Q9UHI8
ADAT2	Q7Z6V5
ADGRG2	Q8IZP9
ADK	A0A5F9ZGZ8
ADK	A0A5F9ZH31
ADK	A0A5F9ZH72
ADK	A0A5F9ZH76
ADK	A0A5F9ZH83
ADK	A0A5F9ZHJ1
ADK	A0A5K1VW54
ADK	A0A5K1VW94
ADK	P55263
ADORA1	A0A087X173
ADORA1	P30542
ADORA1	S5RC53
ADRA1D	B0ZBE0
ADRA1D	P25100
AFP	J3KMX3
AFP	P02771
AGPS	A0A1B0GWA2
AGPS	A0A2R8YEL0
AGPS	A0A7P0T857
AGPS	A0A7P0T8Q7
AGPS	A0A7P0T984
AGPS	A0A7P0T9C9
AGPS	A0A7P0TA54
AGPS	A0A7P0TAL3
AGPS	A0A7P0TAU9
AGPS	B7Z3Q4
AGPS	B8ZZ81
AGPS	O00116
AGPS	Q53S12
AGPS	Q53SG6
AGPS	Q53SN7
AKAP12	Q02952
AKAP12	Q6NSG9
AKAP12	Q86TJ9
AKAP8	A0A7P0T893
AKAP8	A0A7P0TAA4
AKAP8	A0A7P0TBC8
AKAP8	M0QX51
AKAP8	O43823
AKAP8	Q8NE02
AKAP8L	A0A7P0T847
AKAP8L	A0A7P0T8N3
AKAP8L	A0A7P0T9N5
AKAP8L	A0A7P0TAD3
AKAP8L	A0A7P0TAE3
AKAP8L	A0A7P0TAJ5
AKAP8L	A0A7P0TBP0
AKAP8L	B3KMD4
AKAP8L	M0QYT7
AKAP8L	M0R008
AKAP8L	M0R010
AKAP8L	M0R1L5
AKAP8L	M0R1Y5
AKAP8L	Q9ULX6
AKAP8L	V9GZ50
AKAP9	A0A0A0MRF6
AKAP9	A0A2R8Y590
AKAP9	A0A6I8PUD8
AKAP9	A0A7P0T8N5
AKAP9	A0A7P0T8Z8
AKAP9	A0A7P0T928
AKAP9	A0A7P0T939
AKAP9	A0A7P0T9A9
AKAP9	A0A7P0T9E2
AKAP9	A0A7P0TAA2
AKAP9	A0A7P0TAD6
AKAP9	A0A7P0TAJ1
AKAP9	A0A7P0TAX3
AKAP9	A0A7P0TB09
AKAP9	A0A7P0TBH8
AKAP9	A0A7P0TBI4
AKAP9	A0A7P0Z4N5
AKAP9	A0A7P0Z4Q5
AKAP9	A4D1E4
AKAP9	H7BYL6
AKAP9	Q6PJH3
AKAP9	Q99996
ALDH1A1	P00352
ALDH1A1	Q5SYQ7
ALDH1A1	Q5SYQ8
ALDH1A1	Q5SYQ9
ALDH2	A0A384NPN7
ALDH2	B0LUF9
ALDH2	B0LUG0
ALDH2	B0LUG2
ALDH2	B4YAH7
ALDH2	F8VSB0
ALDH2	P05091
ALDH2	Q9UN17
ALDH2	S4R3S4
ALG11	A0A087WYL8
ALG11	A0A3B3IS90
ALG11	A0A3B3ISP7
ALG11	A0A3B3ISU2
ALG11	A0A7P0T8B1
ALG11	A0A7P0T8Y4
ALG11	A0A7P0T9G5
ALG11	A0A7P0Z4B5
ALG11	Q2TAA5
ALG11	Q5TAP0
ALG5	A0A7P0T850
ALG5	A0A7P0T882
ALG5	A0A7P0T8X9
ALG5	A0A7P0T901
ALG5	A0A7P0T9B8
ALG5	A0A7P0T9C7
ALG5	A0A7P0T9X2
ALG5	A0A7P0TA95
ALG5	A0A7P0TA98
ALG5	A0A7P0TAI2
ALG5	A0A7P0TAL2
ALG5	A0A7P0TB27
ALG5	A0A7P0Z4I2
ALG5	B4DR67
ALG5	Q9Y673
ALG8	A0A024R5K5
ALG8	A0A0S2Z5N3
ALG8	A0A7P0T810
ALG8	A0A7P0T837
ALG8	A0A7P0T845
ALG8	A0A7P0T8Q8
ALG8	A0A7P0T919
ALG8	A0A7P0T9A3
ALG8	A0A7P0T9F4
ALG8	A0A7P0T9H4
ALG8	A0A7P0T9J9
ALG8	A0A7P0T9Q0
ALG8	A0A7P0T9Y0
ALG8	A0A7P0TA89
ALG8	A0A7P0TAA1
ALG8	A0A7P0TAA8
ALG8	A0A7P0TAL7
ALG8	A0A7P0TB84
ALG8	A0A7P0Z449
ALG8	A0A7P0Z4J4
ALG8	E9PK79
ALG8	E9PKA5
ALG8	E9PNE2
ALG8	E9PP80
ALG8	E9PP96
ALG8	E9PR58
ALG8	H0YCV0
ALG8	H0YD42
ALG8	H0YDD3
ALG8	H0YDV4
ALG8	H0YEE0
ALG8	L8E8S9
ALG8	Q9BVK2
AMMECR1	A0A0S2Z4V0
AMMECR1	A0A0S2Z4X0
AMMECR1	Q9Y4X0
ANO3	A0A5F9ZHL6
ANO3	E9PKW2
ANO3	E9PQ79
ANO3	Q9BYT9
ANO4	A0A2R8Y532
ANO4	F8VUH1
ANO4	F8VW62
ANO4	Q32M45
ANO5	A0A346A6F2
ANO5	Q75V66
ANO6	A0A7P0T8Y2
ANO6	A0A7P0TAF4
ANO6	A0A7P0TAW4
ANO6	A0A7P0TBC5
ANO6	A0A7P0TBD5
ANO6	A0A7P0TBI1
ANO6	F8VX71
ANO6	Q4KMQ2
ANO8	M0QYD2
ANO8	Q9HCE9
ANO9	A1A5B4
ANXA4	A0A0U1RRE7
ANXA4	A0A1Y8EKW3
ANXA4	B4E1S2
ANXA4	P09525
ANXA4	Q6LES2
ANXA4	Q6P452
AP2A2	A0A0G2JQA4
AP2A2	A0A0G2JQM1
AP2A2	A0A0G2JQT9
AP2A2	A0A0G2JRF9
AP2A2	A0A0G2JRS3
AP2A2	A0A0G2JS17
AP2A2	A0A0G2JS82
AP2A2	E9PNC4
AP2A2	E9PPY8
AP2A2	E9PPZ3
AP2A2	E9PQP4
AP2A2	E9PR62
AP2A2	E9PS94
AP2A2	H0YDE9
AP2A2	H0YEG0
AP2A2	O94973
AP2M1	A0A087WY71
AP2M1	C9JGT8
AP2M1	C9JJ47
AP2M1	C9JJD3
AP2M1	C9JPV8
AP2M1	C9JTK4
AP2M1	E9PFW3
AP2M1	H7C4C3
AP2M1	Q96CW1
AP3B1	A0A0S2Z4X7
AP3B1	A0A0S2Z4Z4
AP3B1	A0A0S2Z5J4
AP3B1	H0YBD0
AP3B1	L8EA53
AP3B1	O00203
APLP2	A0A024R3N3
APLP2	E9PK76
APLP2	E9PPD0
APLP2	E9PQS3
APLP2	E9PSC7
APLP2	L8E7K0
APLP2	Q06481
APLP2	Q9UED0
APOE	A0A0S2Z3B1
APOE	A0A0S2Z3D5
APOE	A0A0S2Z3J5
APOE	A0A0S2Z3V0
APOE	A0A346DBY2
APOE	D9ZB55
APOE	E7ERP7
APOE	E9PEV4
APOE	H0Y7L5
APOE	J9ZVQ3
APOE	P02649
APOE	Q8TCZ8
APP	A0A0A0MRG2
APP	A0A218KGR2
APP	E9PG40
APP	H7C0V9
APP	H7C2L2
APP	L7XCZ9
APP	L7XE61
APP	L8EC46
APP	P05067
APP	Q9BYY9
ARF6	P62330
ARF6	Q6FH17
ARID1A	A0A087WUV6
ARID1A	A0A0S2Q0B1
ARID1A	A0A1B0GTU5
ARID1A	A0A1B0GVT5
ARID1A	A4FU79
ARID1A	C1KEN7
ARID1A	E9PQW6
ARID1A	H0Y488
ARID1A	H0YCU6
ARID1A	H0YEW5
ARID1A	O14497
ARID1B	A0A1B0GTE8
ARID1B	A0A1B0GTI6
ARID1B	A0A1B0GTJ8
ARID1B	A0A1B0GU09
ARID1B	A0A1B0GU65
ARID1B	A0A1B0GUC6
ARID1B	A0A1B0GUG2
ARID1B	A0A1B0GV63
ARID1B	A0A1B0GV92
ARID1B	A0A1B0GVH0
ARID1B	A0A1B0GVK1
ARID1B	A0A1B0GWI8
ARID1B	A0A1B0GWJ2
ARID1B	A0A3F2YNW7
ARID1B	A0A6I8PTU7
ARID1B	A0A6Q8NVI4
ARID1B	H0Y2R3
ARID1B	H0Y3S9
ARID1B	H0Y7H8
ARID1B	L8EAX2
ARID1B	Q8NFD5
ARL6IP6	H7C0H7
ARL6IP6	H7C192
ARL6IP6	Q8N6S5
ATE1	B3KWA3
ATE1	F5GXE4
ATE1	F8WAC9
ATE1	H0Y5C2
ATE1	O95260
ATF2	A4D7U3
ATF2	A4D7U7
ATF2	A4D7U9
ATF2	A4D7V5
ATF2	B8ZZU6
ATF2	C9JCI8
ATF2	E9PBF9
ATF2	E9PEK8
ATF2	F2Z2K2
ATF2	F5H629
ATF2	H7C2N6
ATF2	P15336
ATP13A1	A0A024R7N2
ATP13A1	A0A024R7P3
ATP13A1	H7C3H2
ATP13A1	Q9HD20
ATP13A3	A0A2R8Y635
ATP13A3	A0A2R8YDN7
ATP13A3	C9JAP7
ATP13A3	H7C1U7
ATP13A3	Q9H7F0
ATP1B1	A3KLL5
ATP1B1	L0R585
ATP1B1	P05026
ATP1B1	Q58I20
ATP1B1	Q6LEU2
ATP1B1	V9GYR2
ATP1B2	I3L1V9
ATP1B2	I3L3J8
ATP1B2	P14415
ATP1B2	Q58I19
ATP2B4	A0A024R968
ATP2B4	A1X4Q1
ATP2B4	A1X4Q2
ATP2B4	A7E2D8
ATP2B4	H0YDG5
ATP2B4	H7BY13
ATP2B4	H7BZS8
ATP2B4	P23634
ATP4B	P51164
ATP5MG	A0A3B3IRW3
ATP5MG	A0A3B3ISE7
ATP5MG	E9PN17
ATP5MG	O75964
ATP6AP1	A0A0C4DGX8
ATP6AP1	A0A7I2V2G3
ATP6AP1	A0A7I2V3T8
ATP6AP1	A0A7I2YQA5
ATP6AP1	A6NLC6
ATP6AP1	A6QRJ1
ATP6AP1	F2Z3L8
ATP6AP1	H7C0T7
ATP6AP1	H7C2Y8
ATP6AP1	Q15904
ATP6V1A	C9JA17
ATP6V1A	C9JVW8
ATP6V1A	F8WDJ3
ATP6V1A	P38606
ATP6V1G1	A0A024R883
ATP6V1G1	A0A7I2V2N1
ATP6V1G1	A0A7I2V375
ATP6V1G1	A0A7I2V3Q6
ATP6V1G1	A0A7I2V4K4
ATP6V1G1	A0A7I2YQH3
ATP6V1G1	O75348
ATRX	A0A067XLH7
ATRX	A0A068A230
ATRX	A0A068A261
ATRX	A0A087WWG0
ATRX	A0A096LNL6
ATRX	A0A096LNL7
ATRX	A0A096LNL9
ATRX	A0A096LNN3
ATRX	A0A096LNR8
ATRX	A0A096LNW1
ATRX	A0A096LNX6
ATRX	A0A096LP59
ATRX	A0A096LPG6
ATRX	A0A6Q8PHA4
ATRX	A4LAA3
ATRX	H0Y3T0
ATRX	L8E6W5
ATRX	L8E8D0
ATRX	P46100
ATRX	Q5H9A3
ATRX	Q5JX93
ATRX	Q86U63
B2M	F5H6I0
B2M	H0YLF3
B2M	J3KNU0
B2M	K7N5M3
B2M	K7N5M4
B2M	P61769
B2M	Q16446
B3GAT2	A0A087WXU9
B3GAT2	Q29RV3
B3GAT2	Q9NPZ5
B4GALNT2	Q8NHY0
BACE1	A0A024R3D5
BACE1	A0A024R3D7
BACE1	A0A024R3E8
BACE1	A0A024R3F9
BACE1	A0A7P0T924
BACE1	A0A7P0TAB4
BACE1	B7Z3Z4
BACE1	E9PJG7
BACE1	P56817
BACE1	Q6YBQ9
BACE1	Q76KP0
BACE1	Q8IYC8
BACE1	U3KPS1
BAG5	A0A024R6M6
BAG5	A8CGI4
BAG5	Q9UL15
BAG6	A0A024RCR6
BAG6	A0A0G2JIA9
BAG6	A0A0G2JIB3
BAG6	A0A0G2JJ92
BAG6	A0A0G2JJM1
BAG6	A0A0G2JJR8
BAG6	A0A0G2JK23
BAG6	A0A0G2JL47
BAG6	A0A1B0GX79
BAG6	A0A7I2V3H1
BAG6	A0A7I2V508
BAG6	A0A7P0MQS5
BAG6	F6S6P2
BAG6	F6TC96
BAG6	F6U1F2
BAG6	F6U341
BAG6	F6UR09
BAG6	F6VEM6
BAG6	F6WML8
BAG6	F6X9W3
BAG6	F6XTU0
BAG6	H0Y4L1
BAG6	H0Y710
BAG6	H0Y759
BAG6	H0Y7K4
BAG6	P46379
BAG6	X6REW1
BCKDK	A0A024QZA9
BCKDK	H3BNP3
BCKDK	H3BQP2
BCKDK	H3BS02
BCKDK	H3BTL2
BCKDK	H3BUV3
BCKDK	O14874
BCS1L	A0A024R445
BCS1L	A0A0S2Z3G6
BCS1L	A0A2R8Y7T3
BCS1L	A8BSR7
BCS1L	C9J1S9
BCS1L	C9J4Q9
BCS1L	C9J8G3
BCS1L	C9JAS4
BCS1L	H7BZF6
BCS1L	H7C492
BCS1L	Q53RT4
BCS1L	Q9Y276
BPTF	A0A0A0MR81
BPTF	A0A2R8Y7Q1
BPTF	E7ETD6
BPTF	E9PE19
BPTF	F5GXF5
BPTF	F5H176
BPTF	J3KSK9
BPTF	J3KSY0
BPTF	J3QLW4
BPTF	J3QQK4
BPTF	J3QQQ8
BPTF	Q12830
BPTF	Q86TN2
BRD2	A0A024RCR5
BRD2	A0A0G2JHL0
BRD2	A0A0G2JHN8
BRD2	A0A0G2JK44
BRD2	A0A140T9E9
BRD2	A0A140T9F7
BRD2	A0A140T9I1
BRD2	A0A140T9V2
BRD2	A0A140T9X8
BRD2	E9PIQ3
BRD2	E9PKQ9
BRD2	H0Y6K2
BRD2	H0Y799
BRD2	H0YDJ7
BRD2	J3QR72
BRD2	P25440
BRD2	U3KPW0
BRD2	U3KQA6
BRD2	X5CF57
BRD4	A0A024R7H8
BRD4	M0QYW0
BRD4	M0QZD9
BRD4	M0R0H4
BRD4	O60885
BRD4	Q05BM2
BRD4	Q5BJ26
BRD4	Q6NXE4
BRD4	Q6PIS5
BRD4	W8JJB1
BTLA	L8EAT9
BTLA	Q400G7
BTLA	Q7Z6A9
BZW2	A0A024RA42
BZW2	B5MCE7
BZW2	B5MCH7
BZW2	C9JF98
BZW2	E7EMS9
BZW2	E7ETZ4
BZW2	E9PFD4
BZW2	E9PFE3
BZW2	F8WDX8
BZW2	Q75MG1
BZW2	Q9Y6E2
C1orf50	D3DPW6
C1orf50	Q9BV19
C20orf27	H7BYU9
C20orf27	Q9GZN8
CABIN1	A0A024R1E5
CABIN1	A0A087WWW8
CABIN1	B5MEB3
CABIN1	C9J068
CABIN1	C9JT60
CABIN1	Q05C66
CABIN1	Q9Y6J0
CACNA2D4	A7E243
CACNA2D4	B4DVU4
CACNA2D4	E7EUE0
CACNA2D4	K7EIY9
CACNA2D4	K7EJY1
CACNA2D4	K7ER25
CACNA2D4	K7ER98
CACNA2D4	Q7Z3S7
CACNA2D4	X6RLU5
CACNA2D4	X6RLY7
CAT	A0A3B3ITJ0
CAT	P04040
CBR1	A8MTM1
CBR1	E9PQ63
CBR1	P16152
CCDC86	H0YG79
CCDC86	Q9H6F5
CCNH	A0A2R8Y4K6
CCNH	A0A2R8YEM2
CCNH	D6RG18
CCNH	D6RHI7
CCNH	P51946
CD300E	C9JDD2
CD300E	Q496F6
CD300LB	A8K4G0
CD300LB	J9JID3
CD300LF	J3KS52
CD300LF	Q8TDQ1
CD300LG	K7EL06
CD300LG	Q6UXG3
CD4	A0A4Y5UGE4
CD4	F5GYA9
CD4	F5H480
CD4	P01730
CD4	Q13969
CD4	Q6LCP8
CD8A	B8ZZZ4
CD8A	P01732
CD8A	Q8TAW8
CD8A	Q96QR6
CDA	P32320
CDA	Q71UE9
CDH1	A0A0E3XJU3
CDH1	A0A0U2ZQU7
CDH1	A0A140HMB1
CDH1	A0A3G2JNR5
CDH1	A0A6C0N5X1
CDH1	A5D8W4
CDH1	B3GN61
CDH1	D3XNU5
CDH1	H3BNC6
CDH1	H3BVI7
CDH1	J3QKP1
CDH1	P12830
CDH17	E5RJT3
CDH17	E7EN24
CDH17	H0YBL0
CDH17	Q12864
CDK5RAP2	A0A0A0MRG9
CDK5RAP2	A0A0C4ZLW1
CDK5RAP2	A6H8X1
CDK5RAP2	B1AMJ5
CDK5RAP2	B7ZLE9
CDK5RAP2	B9EG74
CDK5RAP2	C9K0C9
CDK5RAP2	F8WBJ0
CDK5RAP2	F8WCI3
CDK5RAP2	F8WF55
CDK5RAP2	Q05CZ3
CDK5RAP2	Q5JTU8
CDK5RAP2	Q96SN8
CDK7	A0A0S2Z3F9
CDK7	D6R9G1
CDK7	D6R9Z2
CDK7	D6RAD4
CDK7	D6REC6
CDK7	D6RF14
CDK7	D6RFL0
CDK7	D6RGG9
CDK7	D6RI01
CDK7	D6RIG9
CDK7	P50613
CDKN1A	A0A024RCX5
CDKN1A	P38936
CEACAM8	M0R1X3
CEACAM8	P31997
CEACAM8	Q0Z7S6
CEBPZ	C9J9W7
CEBPZ	Q03701
CENPF	A0A087WTY4
CENPF	P49454
CEP112	F5GYE8
CEP112	J3KSN4
CEP112	J3QL98
CEP112	J3QQV3
CEP112	J3QRD9
CEP112	J3QSA5
CEP112	Q8N8E3
CEP135	Q66GS9
CEP250	A0A087WZ34
CEP250	A6PVI9
CEP250	A6PVJ0
CEP250	E7ETF9
CEP250	E9PHT2
CEP250	G1UI40
CEP250	H0Y5R2
CEP250	H7C0D6
CEP250	H7C0P0
CEP250	Q5JWS5
CEP250	Q5JWS6
CEP250	Q6IPL3
CEP250	Q9BV73
CEP350	A0A024R914
CEP350	A2A4F6
CEP350	E9PIK0
CEP350	H0Y6Q4
CEP350	H0Y7F7
CEP350	H0YD38
CEP350	L8ECF2
CEP350	Q05D72
CEP350	Q5T2X4
CEP350	Q5T2X5
CEP350	Q5VT06
CEP43	A0A087WV25
CEP43	O95684
CEP68	Q05C09
CEP68	Q5HYA6
CEP68	Q76N32
CHMP2A	A0A024R4S0
CHMP2A	M0QXX8
CHMP2A	M0R1L7
CHMP2A	M0R1T5
CHMP2A	O43633
CHMP2B	A0A087WW88
CHMP2B	B2RE76
CHMP2B	C9J0A7
CHMP2B	Q9UQN3
CHPF	A0A024R468
CHPF	F8W6H2
CHPF	Q8IZ52
CHPF2	C9JZF7
CHPF2	G5E9W2
CHPF2	H7C5L5
CHPF2	Q9P2E5
CHRM2	A4D1Q0
CHRM2	P08172
CHRM2	Q6SL56
CHRM2	Q6SL59
CHRM2	Q86SJ1
CHRM2	Q96RH0
CIRBP	D6W5Y5
CIRBP	F6WMK9
CIRBP	K7EIF7
CIRBP	K7EJV1
CIRBP	K7EJV5
CIRBP	K7ELL4
CIRBP	K7ELT6
CIRBP	K7ELV6
CIRBP	K7EMY9
CIRBP	K7ENN6
CIRBP	K7ENX8
CIRBP	K7EPM4
CIRBP	K7EQL0
CIRBP	K7EQR7
CIRBP	K7EQX4
CIRBP	K7ER40
CIRBP	Q14011
CIRBP	Q53XX5
CISD3	P0C7P0
CIT	A0A7I2V2G7
CIT	A0A7I2V365
CIT	A0A7I2V426
CIT	A0A7I2V4A6
CIT	A0A7I2V4H7
CIT	A0A7I2V4I0
CIT	A0A7I2V692
CIT	A0A7I2YQJ8
CIT	F5H4K4
CIT	H0YGG8
CIT	H7BYJ3
CIT	O14578
CLCC1	A0A024R095
CLCC1	A0A024R0G0
CLCC1	A0A6Q8PEZ7
CLCC1	A0A6Q8PF11
CLCC1	A0A6Q8PF97
CLCC1	A0A6Q8PFF7
CLCC1	A0A6Q8PFH1
CLCC1	A0A6Q8PFT6
CLCC1	A0A6Q8PG14
CLCC1	A0A6Q8PG30
CLCC1	A0A6Q8PG68
CLCC1	A0A6Q8PG75
CLCC1	A0A6Q8PGA4
CLCC1	A0A6Q8PHQ1
CLCC1	Q5T1P5
CLCC1	Q96S66
CLIP4	B5MCH3
CLIP4	C9IYE4
CLIP4	E7EW06
CLIP4	E9PBB1
CLIP4	G3XAK3
