gene_symbol	uniprot
GRB2	B0LPF3
GRB2	J3KT38
GRB2	J3QLF6
GRB2	J3QRL5
GRB2	P62993
GRB2	Q6ICN0
GRIPAP1	A0A087WT45
GRIPAP1	A0A087WV84
GRIPAP1	A0A087WW92
GRIPAP1	A0A087WWF2
GRIPAP1	A0A087WXA6
GRIPAP1	A0A087WZF5
GRIPAP1	Q4V328
GRPEL1	Q9HAV7
GSTP1	A0A087X243
GSTP1	A0A087X2E9
GSTP1	A0A0M4UT83
GSTP1	A0A0M5MRY8
GSTP1	A0A2P1FDF0
GSTP1	A0A2R8Y5E5
GSTP1	A0A3B6XSH2
GSTP1	A8MX94
GSTP1	B2C310
GSTP1	C7DJS1
GSTP1	C7DJS2
GSTP1	P09211
GSTP1	Q5D6A5
GTF2F2	A0A024RDU9
GTF2F2	P13984
GTF2H2	D6RAW1
GTF2H2	D6RGC9
GTF2H2	Q13888
GTF2H2	R4GMS9
GTF2H2	R4GMV2
GTF2H3	A0A087WYD5
GTF2H3	F5GWD3
GTF2H3	F5GX35
GTF2H3	F5GXG6
GTF2H3	F5H3G1
GTF2H3	F5H4K7
GTF2H3	F5H6X0
GTF2H3	H0YFF7
GTF2H3	Q13889
GTF2H4	A0A0G2JHJ2
GTF2H4	Q92759
GZF1	Q5JXG1
GZF1	Q9H116
H3F3B	B2R4P9
HAS3	C0KZD9
HAS3	H3BRH5
HAS3	O00219
HAS3	Q96RV2
HAT1	F8W9G7
HAT1	F8WEW1
HAT1	O14929
HAVCR2	E5RFR4
HAVCR2	E5RHN3
HAVCR2	Q8TDQ0
HDAC2	A0A7R6V290
HDAC2	B5MGH3
HDAC2	E5RFI6
HDAC2	E5RFP9
HDAC2	E5RG37
HDAC2	E5RGV4
HDAC2	E5RH52
HDAC2	E5RHE7
HDAC2	E5RJ04
HDAC2	E5RK19
HDAC2	H3BM24
HDAC2	Q92769
HEATR3	Q7Z4Q2
HECTD1	A0A087WVU6
HECTD1	A0A087X2H1
HECTD1	G3V4V5
HECTD1	H0YJ72
HECTD1	H0YJD4
HECTD1	H0YJP0
HECTD1	H0YJV8
HECTD1	Q5XJ19
HECTD1	Q9BRJ0
HECTD1	Q9ULT8
HINT1	A0A384NPU2
HINT1	A0A6Q8PGQ8
HINT1	D6RC06
HINT1	D6RD60
HINT1	D6RE99
HINT1	D6REP8
HINT1	H0YC49
HINT1	P49773
HIRA	H7C2A7
HIRA	P54198
HIST1H1E	A3R0T8
HIST1H1E	Q4VB24
HLA-DQB2	A0A0G2JH31
HLA-DQB2	A0A140T999
HLA-DQB2	A0A140T9B0
HLA-DQB2	A0A140T9F0
HLA-DQB2	A0A140T9H0
HLA-DQB2	A0A140T9J1
HLA-DQB2	A0A140T9S2
HLA-DQB2	A0A140T9U9
HLA-DQB2	A0A2H4Z4R5
HLA-DQB2	A0A2H4Z4T8
HLA-DQB2	A0A2H4Z4T9
HLA-DQB2	A0A345F7E9
HLA-DQB2	A2ADX3
HLA-DQB2	H0Y7Y7
HLA-DQB2	I7H125
HLA-DQB2	P05538
HLA-DQB2	Q5SQ91
HLA-DQB2	Q5SR05
HMGB1	A0A024RDR0
HMGB1	A0A286R9D9
HMGB1	A0A286R9F1
HMGB1	P09429
HMGB1	Q5T7C4
HMGXB4	B0QXZ8
HMGXB4	B0QXZ9
HMGXB4	F8WDU7
HMGXB4	Q2M3X1
HMGXB4	Q2T9L2
HMGXB4	Q6P681
HMGXB4	Q6PJ09
HMGXB4	Q6PJC1
HMGXB4	Q7Z641
HMGXB4	Q9UGU5
HMOX1	A0A7I2V277
HMOX1	A0A7I2V3I1
HMOX1	A0A7I2V3M0
HMOX1	A0A7I2YQL9
HMOX1	B1AHA8
HMOX1	D2K7W4
HMOX1	F2YMD9
HMOX1	P09601
HMOX1	Q6FH11
HMOX1	Q96DI8
HOOK1	A0A2H4PWH9
HOOK1	B1AK95
HOOK1	Q32Q39
HOOK1	Q9UJC3
HS2ST1	K7EP71
HS2ST1	Q7LGA3
HS3ST5	Q8IZT8
HS6ST2	A0A1W2PQ14
HS6ST2	Q96MM7
HSBP1	H3BR28
HSBP1	O75506
HSPA4	A0A087WTS8
HSPA4	A0A087WYC1
HSPA4	P34932
HSPE1	A0A024R3X7
HSPE1	B8ZZ54
HSPE1	B8ZZL8
HSPE1	P61604
HYOU1	A0A024R3G0
HYOU1	A0A087WW13
HYOU1	A0A087WWI4
HYOU1	A0A087X054
HYOU1	A0A087X214
HYOU1	A0A494C039
HYOU1	E9PJ21
HYOU1	J3KSR2
HYOU1	J3KTF1
HYOU1	J3QL06
HYOU1	J3QLE9
HYOU1	J3QQH7
HYOU1	K7EQK2
HYOU1	Q05D91
HYOU1	Q6IN67
HYOU1	Q9BST8
HYOU1	Q9Y4L1
IARS1	A0A0A0MSX9
IARS1	A0A0D9SFC1
IARS1	J3KR24
IARS1	P41252
IARS1	Q5TCC9
ICAM4	A0A6N3IR55
ICAM4	Q14773
ICAM4	U5U3F7
ICAM4	U5U6J5
ICAM4	U5U6J9
ICAM4	U5U6P3
ICAM4	U5U6P8
IDE	A0A3B3ISG5
IDE	A0A7I2V2P6
IDE	A0A7I2V2S1
IDE	A0A7I2V373
IDE	A0A7I2V3E3
IDE	A0A7I2V3K9
IDE	A0A7I2V4A4
IDE	A0A7I2V4Q3
IDE	A0A7I2V610
IDE	A0A7I2V612
IDE	A0A7I2V634
IDE	A0A7I2YQS6
IDE	A0A7I2YQV5
IDE	B3KSB8
IDE	P14735
IDE	R4GN65
IDH1	A0A024R3Y6
IDH1	C9J4N6
IDH1	C9JJE5
IDH1	C9JLU6
IDH1	O75874
IDH1	Q0QER2
IDH1	Q6FI37
IDH1	Q6FIA4
IDH1	Q9H302
IFNLR1	Q5VTX9
IFNLR1	Q8IU57
IGHA2	A0A0G2JMB2
IGHA2	A0A286YEY5
IGHA2	P01877
IGKV3-20	P01619
IL11RA	G3V2A5
IL11RA	G3V2G0
IL11RA	G3V2J5
IL11RA	G3V3V2
IL11RA	G3V428
IL11RA	G3V571
IL11RA	H0YCS8
IL11RA	Q14626
IL12RB1	M0QX06
IL12RB1	M0R382
IL12RB1	P42701
IL12RB1	X6RGM1
IL17RA	Q96F46
IL18R1	A0A089VIW4
IL18R1	A0A089VKP9
IL18R1	B7ZKV7
IL18R1	Q13478
IL18R1	Q86YL8
IL18RAP	C9JLE2
IL18RAP	O95256
IL1RL1	A8VPW9
IL1RL1	A8VPX0
IL1RL1	C9JSY6
IL1RL1	E9PC41
IL1RL1	Q01638
IL20RB	F8WAV8
IL20RB	F8WC67
IL20RB	H7C5S5
IL20RB	Q6UXL0
IL22RA2	Q969J5
IL31RA	A0A0C4DGU4
IL31RA	A0A494BZY2
IL31RA	A0A494C190
IL31RA	A0A499FJ31
IL31RA	Q8NI17
IMPDH2	A0A7I2V2T3
IMPDH2	A0A7I2V337
IMPDH2	A0A7I2V5N6
IMPDH2	A0A7I2YQK5
IMPDH2	E7ETK5
IMPDH2	H0Y4R1
IMPDH2	P12268
IMPDH2	Q6QE17
IMPDH2	Q6RUP8
IMPDH2	Q6RUP9
INHBE	F8VNP4
INHBE	P58166
INSL4	Q14641
INTS4	E9PIM3
INTS4	F8WAA7
INTS4	Q96HW7
INTS6	A0A024RDU0
INTS6	B3KQH5
INTS6	C9J885
INTS6	C9JAV7
INTS6	C9JVX2
INTS6	C9JXP6
INTS6	C9K0V7
INTS6	F8WAV7
INTS6	G5E9X1
INTS6	Q9UL03
ISG15	A0A096LNZ9
ISG15	A0A096LPJ4
ISG15	P05161
ITGA11	Q9UKX5
ITGAD	Q13349
ITGB1	A0A7I2V2F9
ITGB1	A0A7I2V2T4
ITGB1	A0A7I2V348
ITGB1	A0A7I2V5T3
ITGB1	A0A7I2V5Z8
ITGB1	C9JNE0
ITGB1	C9JPK5
ITGB1	E7EQW5
ITGB1	E7EUI6
ITGB1	E9PLR6
ITGB1	E9PQJ2
ITGB1	H7C4K3
ITGB1	H7C4N8
ITGB1	P05556
ITGB1	Q5T3E4
ITGB1	Q5T3E5
ITGB1	Q5T3E6
JAKMIP1	A0A1B0GUE0
JAKMIP1	F2Z2K5
JAKMIP1	Q96N16
JAML	A0A1W2PRS4
JAML	E9PJJ4
JAML	E9PKK2
JAML	E9PLF9
JAML	E9PNS8
JAML	E9PR26
JAML	Q86YT9
JMJD6	A0A0S2PZM4
JMJD6	B2WTI3
JMJD6	B2WTI4
JMJD6	K7EJU9
JMJD6	Q6NYC1
JUP	A0A024R1X8
JUP	A0A0S2Z487
JUP	A0A0S2Z495
JUP	C9J826
JUP	C9JK18
JUP	C9JKY1
JUP	C9JPI2
JUP	C9JTX4
JUP	K7ERP3
JUP	L8EAA6
JUP	P14923
KAT14	A0A075B6H4
KAT14	A0A7I2V3N1
KAT14	A0A7I2V456
KAT14	A0A7I2V574
KAT14	D6RAU4
KAT14	Q9H8E8
KAT2A	K7EPC4
KAT2A	K7ERS6
KAT2A	Q92830
KAT2B	Q92831
KAT5	E9PJI1
KAT5	E9PMG8
KAT5	E9PRL6
KAT5	E9PRM3
KAT5	E9PRS1
KAT5	H0YEG3
KAT5	H0YEP0
KAT5	Q92993
KAT6A	A0A3B3IS53
KAT6A	A0A3B3ISU5
KAT6A	A0A3B3ISZ3
KAT6A	A0A3B3ITI3
KAT6A	A0A3F2YNX6
KAT6A	A5PLL3
KAT6A	C9JJY6
KAT6A	Q92794
KAT6B	A0A3B3IRI4
KAT6B	A0A3B3IRN9
KAT6B	A0A3B3IRV4
KAT6B	A0A3B3IS73
KAT6B	A0A3B3ISD0
KAT6B	A0A3B3ISD5
KAT6B	A0A3B3ISF5
KAT6B	A0A3B3ISI1
KAT6B	A0A3B3ISW3
KAT6B	A0A3B3ISX5
KAT6B	A0A3B3IT19
KAT6B	A0A3B3IT63
KAT6B	A0A3B3ITA4
KAT6B	A0A3B3ITC3
KAT6B	A0A3B3ITI0
KAT6B	A0A3B3ITP3
KAT6B	A0A3B3ITV5
KAT6B	A0A3B3IU70
KAT6B	A0A3B3IU71
KAT6B	A0A3B3IU93
KAT6B	A0A3B3IUA4
KAT6B	Q8WYB5
KAT7	A0A6Q8PHH2
KAT7	D6RFZ5
KAT7	E7EUP3
KAT7	O95251
KAT8	A0A494C0I2
KAT8	H3BMX5
KAT8	Q9H7Z6
KCNG4	Q32MC1
KCNG4	Q547S7
KCNG4	Q8TDN1
KDM6A	A0A087WUN6
KDM6A	A0A087X0R0
KDM6A	A0A6Q8PFD0
KDM6A	A0A6Q8PFK0
KDM6A	A0A6Q8PG32
KDM6A	A0A6Q8PG92
KDM6A	A0A6Q8PGG6
KDM6A	A0A6Q8PGN0
KDM6A	A0A6Q8PH94
KDM6A	A0A6Q8PHB6
KDM6A	A0A6Q8PHJ0
KDM6A	F5H5V6
KDM6A	F5H6S1
KDM6A	F8W8R6
KDM6A	H0Y6I7
KDM6A	H0Y6V5
KDM6A	O15550
KIR3DL2	A0A0G2JLM7
KIR3DL2	A0A0G2JLP2
KIR3DL2	A0A0G2JLU7
KIR3DL2	A0A0G2JLX7
KIR3DL2	A0A0G2JLZ4
KIR3DL2	A0A0G2JM36
KIR3DL2	A0A0G2JM59
KIR3DL2	A0A0G2JMA3
KIR3DL2	A0A0G2JMI1
KIR3DL2	A0A0G2JMS0
KIR3DL2	A0A0G2JMW7
KIR3DL2	A0A0G2JN45
KIR3DL2	A0A0G2JNA1
KIR3DL2	A0A0G2JNN5
KIR3DL2	A0A0G2JP59
KIR3DL2	A0A0G2JP67
KIR3DL2	A0A0G2JP93
KIR3DL2	A0A0G2JPA6
KIR3DL2	A0A0G2JPL0
KIR3DL2	A0A0G2JPQ5
KIR3DL2	A0A0U1V1E4
KIR3DL2	A0A0U1V1E6
KIR3DL2	A0A0U1V1E8
KIR3DL2	A0A0U1V1F2
KIR3DL2	A0A0U1V1F4
KIR3DL2	A0A0U1WN03
KIR3DL2	A0A0U1WN22
KIR3DL2	A0A0U1WN23
KIR3DL2	A0A0U1WN28
KIR3DL2	A0A0U1WN35
KIR3DL2	A0A0U1WN38
KIR3DL2	A0A0U1WN45
KIR3DL2	A0A0U1WN50
KIR3DL2	A0A0U1WN54
KIR3DL2	A0A0U1WNF1
KIR3DL2	A0A0U1WNF2
KIR3DL2	A0A0U1WNF3
KIR3DL2	A0A0U1WNF4
KIR3DL2	A0A0U1WNF5
KIR3DL2	A0A0U1WNF6
KIR3DL2	A0A0U1WNF7
KIR3DL2	A0A0U1WNF9
KIR3DL2	A0A0U4YTB3
KIR3DL2	A0A0U4YTC8
KIR3DL2	A0A0U5BZT5
KIR3DL2	A0A0U5BZX3
KIR3DL2	A0A0U5C0C5
KIR3DL2	A0A0U5FL38
KIR3DL2	A0A0U5FL96
KIR3DL2	A0A0U5FLC8
KIR3DL2	A0A0U5FLD8
KIR3DL2	A0A0U5FLQ7
KIR3DL2	A0A0U5FLS4
KIR3DL2	A0A0U5FM20
KIR3DL2	A0A0U5FNF5
KIR3DL2	A0A0U5FT04
KIR3DL2	A0A0U5GHC2
KIR3DL2	A0A0U5GHD6
KIR3DL2	A0A110BGM1
KIR3DL2	A0A110BGN2
KIR3DL2	A0A110BGU4
KIR3DL2	A0A110BGW5
KIR3DL2	A0A110BHB9
KIR3DL2	A0A110BHC2
KIR3DL2	A0A110BIP7
KIR3DL2	A0A110BIP9
KIR3DL2	A0A110BIQ8
KIR3DL2	A0A110BIQ9
KIR3DL2	A0A120N5Z5
KIR3DL2	A0A120N5Z6
KIR3DL2	A0A120N617
KIR3DL2	A0A120N654
KIR3DL2	A0A142DV42
KIR3DL2	A0A191URK3
KIR3DL2	A0A1W2PP69
KIR3DL2	A0A1W2PPV3
KIR3DL2	A0A1W2PQJ3
KIR3DL2	A0A223PQH3
KIR3DL2	A0A223PQI2
KIR3DL2	A0A2I2JL18
KIR3DL2	A0A2R4FYM5
KIR3DL2	A0A376A8T7
KIR3DL2	A0A376A8V5
KIR3DL2	A0A376A939
KIR3DL2	A0A376A965
KIR3DL2	A0A5J6VMA2
KIR3DL2	A0A5J6VML4
KIR3DL2	A0A6G6CYU7
KIR3DL2	A0A7D4XV53
KIR3DL2	A0A7D4XVD2
KIR3DL2	A0A7D4XZ80
KIR3DL2	A0A7D5BT22
KIR3DL2	A0A7D5BT33
KIR3DL2	A0A7D5BV11
KIR3DL2	A0A7D5BW90
KIR3DL2	A0A7D5C6G1
KIR3DL2	A7YL09
KIR3DL2	A7YL10
KIR3DL2	A7YL11
KIR3DL2	A7YL12
KIR3DL2	A7YL13
KIR3DL2	A7YL14
KIR3DL2	E4W3U3
KIR3DL2	E4W3U4
KIR3DL2	E4W3U5
KIR3DL2	E4W3U6
KIR3DL2	E4W3U7
KIR3DL2	E4W3U8
KIR3DL2	E4W3V0
KIR3DL2	E4W3V1
KIR3DL2	E4W3V2
KIR3DL2	E4W3V3
KIR3DL2	E4W3V4
KIR3DL2	E4W3V5
KIR3DL2	E4W3V6
KIR3DL2	E4W3V7
KIR3DL2	E4W3V8
KIR3DL2	E4W3V9
KIR3DL2	E4W3W0
KIR3DL2	E4W3W1
KIR3DL2	E7BWR2
KIR3DL2	E7BWR3
KIR3DL2	E7BWR4
KIR3DL2	E7BWR5
KIR3DL2	E7BWR6
KIR3DL2	E7BWR7
KIR3DL2	K7R1S8
KIR3DL2	K7R1T8
KIR3DL2	P43630
KIR3DL2	Q32WD0
KIR3DL2	Q32WD1
KIR3DL2	Q32WD2
KIR3DL2	Q6H2F6
KIR3DL2	Q6QWD4
KIR3DL2	Q6QWD5
KIR3DL2	Q8NHI4
KIR3DL2	Q8NHI5
KIR3DL2	Q8NHI6
KIR3DL2	Q8NHK6
KIR3DL2	Q8NHL1
KIR3DL2	Q8NHL2
KIR3DL2	Q9BQU0
KLK1	A0A1L2BPJ1
KLK1	A0A1L2BPJ2
KLK1	M0R318
KLK1	P06870
KLK1	Q6T776
KMT2D	A0A2S0X0M0
KMT2D	A0A3B3ISC8
KMT2D	H0YEF2
KMT2D	O14686
LARGE2	E9PIZ2
LARGE2	H0YDB8
LARGE2	H0YDU6
LARGE2	Q8N3Y3
LARP1	A0A0B4J210
LARP1	E5RH50
LARP1	E5RHK4
LARP1	H0YAN4
LARP1	H0YAX9
LARP1	H0YBJ5
LARP1	H0YBM7
LARP1	H0YBR8
LARP1	H0YBW1
LARP1	H0YC33
LARP1	H0YC73
LARP1	Q6PKG0
LARP4B	A0A087X183
LARP4B	B5MCU2
LARP4B	H0Y4V9
LARP4B	H0Y641
LARP4B	Q92615
LARP4B	V9GYI5
LARP4B	X6RCG6
LARP7	D6R9Z6
LARP7	D6RAF3
LARP7	D6RBH8
LARP7	D6RF22
LARP7	D6RF49
LARP7	D6RFF0
LARP7	H0YA82
LARP7	Q4G0J3
LARP7	Q96IZ8
LDB1	A0A6E1WJ75
LDB1	Q86U70
LGALS3	G3V3R6
LGALS3	G3V407
LGALS3	P17931
LGALS3	Q6FGL0
LGALS3	Q6NVH9
LILRA5	A0A0U4ARJ3
LILRA5	A6NI73
LILRA6	A0A0G2JLX6
LILRA6	A0A0G2JLX9
LILRA6	A0A0G2JM95
LILRA6	A0A0G2JMN6
LILRA6	A0A0G2JMX0
LILRA6	A0A0G2JN36
LILRA6	A0A0G2JN43
LILRA6	A0A0G2JPA2
LILRA6	A0A0G2JPN1
LILRA6	A0A0G2JPR9
LILRA6	A0A0G2JPW1
LILRA6	A0A0G2JPW2
LILRA6	A0A0G2JPY1
LILRA6	A0A0G2JQ24
LILRA6	A0A0G2JQ25
LILRA6	A0A0G2JQ26
LILRA6	B5ME96
LILRA6	Q6PI73
LILRA6	U5QB67
LILRA6	U5QBB5
LILRA6	U5QBC0
LILRA6	U5QBG3
LILRA6	U5QBG7
LILRA6	U5QEL4
LILRA6	U5QEL9
LILRA6	U5QET3
LILRA6	U5QET8
LILRA6	U5XH19
LILRA6	U5XH23
LILRA6	U5XH26
LILRA6	U5XHD7
LILRA6	U5XHE0
LILRA6	U5XHE4
LILRA6	U5XI37
LILRA6	U5XJZ2
LILRA6	U5XKI1
LILRB2	A0A0G2JLS7
LILRB2	A0A0G2JM05
LILRB2	A0A0G2JMW1
LILRB2	A0A0G2JN35
LILRB2	A0A0G2JNE7
LILRB2	A0A0G2JNH0
LILRB2	A0A0G2JNQ7
LILRB2	A0A0G2JNT8
LILRB2	A0A0G2JPH5
LILRB2	A0A0G2JQ48
LILRB2	A0A140JSW6
LILRB2	H7C0C3
LILRB2	Q8N423
LMAN2	A0A384NPY7
LMAN2	D6RBH1
LMAN2	D6RBV2
LMAN2	D6RDX1
LMAN2	D6RIU4
LMAN2	Q12907
LOX	A0A7P0SNB0
LOX	B0AZT2
LOX	B7ZAJ4
LOX	D0PNI2
LOX	H0YAL3
LOX	P28300
LOX	Q96PQ9
LRIT3	A0A0A0MR64
LRIT3	Q3SXY7
LUC7L	A8MYV2
LUC7L	B8ZZ08
LUC7L	B8ZZ09
LUC7L	B8ZZ10
LUC7L	B8ZZ12
LUC7L	D3DU41
LUC7L	F2Z322
LUC7L	F8WBC1
LUC7L	H7C2U4
LUC7L	Q1W6G4
LUC7L	Q9NQ29
MAP4	A0A024R2S1
MAP4	A0A024R2V0
MAP4	A0A024R2V2
MAP4	A0A0J9YVV8
MAP4	A0A0J9YW37
MAP4	B5MEG9
MAP4	E7EVA0
MAP4	F8W9U4
MAP4	H0Y2V1
MAP4	H7C456
MAP4	H7C4C5
MAP4	P27816
MAP4	Q05D06
MAP4	Q6NX68
MAP4	Q86Y04
MAP7D1	A1L1B7
MAP7D1	C9JIR3
MAP7D1	E9PLH3
MAP7D1	H0YF21
MAP7D1	Q3KQU3
MAP7D1	Q6NX58
MAPK14	A0A024RD15
MAPK14	B4E0K5
MAPK14	B5TY33
MAPK14	E7EX54
MAPK14	H7C4E2
MAPK14	L7RSM2
MAPK14	Q16539
MARK1	A0A087X0I6
MARK1	A0A7I2V4P8
MARK1	A0A7I2V550
MARK1	A0A7I2V624
MARK1	A0A7I2YQC1
MARK1	B4DIB3
MARK1	Q9P0L2
MARK1	X5D2M4
MARK1	X5D7J4
MARK1	X5D9P2
MARK1	X5DNR8
MARK2	A0A024R555
MARK2	A0A024R5B2
MARK2	A0A0A0MRU9
MARK2	A0A1B0GXH6
MARK2	A0A7I2V3R3
MARK2	A0A7I2YQF3
MARK2	A0A7I2YQR3
MARK2	E7ETY4
MARK2	E9PC69
MARK2	F5H4F6
MARK2	F5H4J8
MARK2	F5H6N2
MARK2	Q7KZI7
MARK3	A0A7I2V2E3
MARK3	A0A7I2V2I9
MARK3	A0A7I2V2J6
MARK3	A0A7I2V2N8
MARK3	A0A7I2V2U9
MARK3	A0A7I2V3B9
MARK3	A0A7I2V3C6
MARK3	A0A7I2V3I9
MARK3	A0A7I2V3K2
MARK3	A0A7I2V3P5
MARK3	A0A7I2V3Q1
MARK3	A0A7I2V3X7
MARK3	A0A7I2V409
MARK3	A0A7I2V483
MARK3	A0A7I2V4G7
MARK3	A0A7I2V4K8
MARK3	A0A7I2V4L1
MARK3	A0A7I2V4T2
MARK3	A0A7I2V4T5
MARK3	A0A7I2V549
MARK3	A0A7I2V5G3
MARK3	A0A7I2V5H7
MARK3	A0A7I2V5Z7
MARK3	A0A7I2V602
MARK3	A0A7I2V639
MARK3	A0A7I2YQ84
MARK3	A0A7I2YQ91
MARK3	A0A7I2YQF4
MARK3	A0A7I2YQF7
MARK3	A0A7I2YQJ7
MARK3	A2SY06
MARK3	H0YIY6
MARK3	H0YJI9
MARK3	H0YKP9
MARK3	H0YNV4
MARK3	J3KNR0
MARK3	P27448
MAT2B	E5RJR3
MAT2B	H7C0X7
MAT2B	Q9NZL9
MCTS1	Q9ULC4
MDGA2	A0A7D9N0L9
MDGA2	E9PMG9
MDGA2	G3V5U0
MDGA2	G3V5Z1
MDGA2	H0YJ52
MDGA2	Q7Z553
MDM2	A0A0A8K972
MDM2	A0A0A8K975
MDM2	A0A0A8K978
MDM2	A0A0A8K982
MDM2	A0A0A8K986
MDM2	A0A0A8K992
MDM2	A0A0A8K9A1
MDM2	A0A0A8K9A4
MDM2	A0A0A8K9G1
MDM2	A0A0A8K9G9
MDM2	A0A0A8K9H4
MDM2	A0A0A8K9H7
MDM2	A0A0A8K9I1
MDM2	A0A0A8KA03
MDM2	A0A0A8KA06
MDM2	A0A0A8KA17
MDM2	A0A0A8KB67
MDM2	A0A0A8KB70
MDM2	A0A0A8KB75
MDM2	A0A0A8KB78
MDM2	A0A0A8KB88
MDM2	A0A0A8KB92
MDM2	A0A0A8KB97
MDM2	A0A0A8KBA1
MDM2	A0A0C4DFR5
MDM2	A0A1B0GXJ6
MDM2	A7UKX8
MDM2	A8WFP2
MDM2	D0EKL1
MDM2	E5RHE2
MDM2	E5RJQ0
MDM2	E7EMW5
MDM2	E7EPE2
MDM2	F5GWH7
MDM2	F5GZB0
MDM2	F5GZC3
MDM2	F5H1M7
MDM2	F5H4Q8
MDM2	F6UXB6
MDM2	G3XA89
MDM2	J3KN53
MDM2	J3QST1
MDM2	Q00987
MDM2	Q546E6
MDM2	Q8NDV9
MDM2	Q8NDW0
MDM2	Q8NDW1
MDM2	Q8NDW2
MDM2	Q8TE47
MDM2	Q8WYJ3
MDM2	Q96DS0
MDM2	Q96DS1
MDM2	Q96DS2
MDM2	Q96DS3
MDM2	Q96DS4
MDM2	Q96DS5
MDM2	Q9H4C2
MDM2	Q9H4C3
