gene_symbol	uniprot
MDM2	Q9H4C4
MDM2	Q9H4C5
MDN1	M0QXR3
MDN1	Q5T795
MDN1	Q6PJJ1
MDN1	Q9NU22
MED16	A0A087WU12
MED16	A0A0J9YW49
MED16	A0A0J9YXA0
MED16	A0A0J9YXE6
MED16	A0A0J9YXE7
MED16	A0A0J9YXK9
MED16	A0A0J9YXL6
MED16	A0A0J9YY02
MED16	A0A0J9YYC6
MED16	B9TWZ5
MED16	B9TWZ6
MED16	B9TWZ7
MED16	B9TWZ8
MED16	B9TWZ9
MED16	B9TX00
MED16	B9TX01
MED16	B9TX02
MED16	B9TX03
MED16	B9TX04
MED16	B9TX05
MED16	B9TX06
MED16	B9TX07
MED16	B9TX08
MED16	B9TX09
MED16	B9TX10
MED16	B9TX11
MED16	B9TX12
MED16	B9TX13
MED16	B9TX14
MED16	B9TX15
MED16	B9TX16
MED16	B9TX17
MED16	B9TX18
MED16	B9TX19
MED16	B9TX20
MED16	B9TX21
MED16	B9TX22
MED16	B9TX23
MED16	B9TX24
MED16	B9TX25
MED16	B9TX26
MED16	B9TX27
MED16	B9TX28
MED16	K7EKS6
MED16	K7EKX2
MED16	K7EKX6
MED16	Q9Y2X0
MED16	U3KQ43
MED16	U3KQB4
MEPCE	Q7L2J0
MFGE8	A0A024RC55
MFGE8	A0A024RC59
MFGE8	A0A087WUV5
MFGE8	H0YKB5
MFGE8	H0YKS8
MFGE8	Q08431
MGST3	A0A024R8Z1
MGST3	O14880
MGST3	Q5VV87
MGST3	Q5VV89
MIB1	L8EA82
MIB1	Q86YT6
MIPOL1	A0A0S2Z5W3
MIPOL1	A0A0S2Z5W4
MIPOL1	A0A0S2Z674
MIPOL1	G3V2C4
MIPOL1	G3V3K8
MIPOL1	G3V5R6
MIPOL1	G5EA54
MIPOL1	Q49AL5
MIPOL1	Q4G0U7
MIPOL1	Q8TD10
MMS19	B0QZ77
MMS19	F8WCH8
MMS19	H0Y746
MMS19	H0Y7V3
MMS19	H7C0A9
MMS19	H7C1W5
MMS19	Q5T454
MMS19	Q96T76
MNAT1	A0A024R669
MNAT1	A0A024R688
MNAT1	A0A0S2Z414
MNAT1	H0YJ92
MNAT1	H0YJF2
MNAT1	P51948
MOGS	A0A3B3IRI1
MOGS	A0A3B3IRI7
MOGS	A0A3B3IRK6
MOGS	A0A3B3IRW2
MOGS	A0A3B3IS52
MOGS	A0A3B3ITC1
MOGS	A0A3B3ITU6
MOGS	A0A3B3IU81
MOGS	B4E3B8
MOGS	B8ZZE2
MOGS	C9JDQ1
MOGS	Q13724
MOV10	Q5JR04
MOV10	Q9HCE1
MPHOSPH10	O00566
MPHOSPH10	U3KQ48
MPO	J3QSF7
MPO	P05164
MPO	Q16771
MPZL3	E9PPB1
MPZL3	Q6UWV2
MRPL47	Q9HD33
MRPS2	A0A024R8D4
MRPS2	Q5T8A0
MRPS2	Q96Q47
MRPS2	Q9Y399
MRPS25	E7EPW2
MRPS25	P82663
MRPS25	Q96Q22
MRPS27	A0A024RAJ1
MRPS27	D6RH20
MRPS27	D6RJC7
MRPS27	E5RJ73
MRPS27	G5EA06
MRPS27	Q6PKB3
MRPS27	Q92552
MRPS5	P82675
MSN	P26038
MSN	Q6PJT4
MSN	V9GZ54
MTARC1	H0YDX4
MTARC1	H7BYZ9
MTARC1	Q5VT66
MTARC1	X6RIL1
MTCH1	A0A024RCX4
MTCH1	A0A024RD08
MTCH1	A4FVA6
MTCH1	H0Y8C3
MTCH1	H7C196
MTCH1	Q8IW90
MTCH1	Q9NZJ7
MYADM	A0A494C017
MYADM	A0A499FIY8
MYADM	C9JC07
MYADM	C9JJV6
MYADM	C9JZL8
MYADM	Q96S97
MYCBP2	A0A087WY34
MYCBP2	A0A0C4DGY7
MYCBP2	A0A499FJI4
MYCBP2	H7C3U4
MYCBP2	O75592
NAA40	F2YHM7
NAA40	F5GXF6
NAA40	F5GY41
NAA40	F5H2C9
NAA40	Q86UY6
NAA60	I3L153
NAA60	I3L1B9
NAA60	I3L1T4
NAA60	I3L1X5
NAA60	I3L205
NAA60	I3L2B4
NAA60	I3L2K7
NAA60	I3L2M6
NAA60	I3L4Q3
NAA60	I3L4Q5
NAA60	I3L4T5
NAA60	Q9H7X0
NARS2	E9PRK2
NARS2	H0YE96
NARS2	H0YEL9
NARS2	Q96I59
NAT14	M0QZH3
NAT14	M0R1E3
NAT14	M0R284
NAT14	Q8WUY8
NCOA1	B5MCN7
NCOA1	Q15788
NCOA3	Q0IIN7
NCOA3	Q569F6
NCOA3	Q9Y6Q9
NCR3LG1	Q68D85
NDFIP2	A0A0C4DGW0
NDFIP2	A0A3B3IRK3
NDFIP2	B4DGY6
NDFIP2	H7C5F7
NDFIP2	Q9NV92
NDOR1	Q9UHB4
NDUFAF1	A0A024R9L0
NDUFAF1	A0A7I2V4I7
NDUFAF1	A0A7I2YQA4
NDUFAF1	H0YL22
NDUFAF1	H0YNB7
NDUFAF1	H0YNN4
NDUFAF1	Q9Y375
NDUFAF2	A0A0S2Z5T4
NDUFAF2	A0A0S2Z5U1
NDUFAF2	A0A0S2Z5U2
NDUFAF2	A0A7I2V3X5
NDUFAF2	A0A7I2V4Z7
NDUFAF2	A0A7I2YQX2
NDUFAF2	D6RA56
NDUFAF2	H0YA50
NDUFAF2	Q8N183
NDUFB3	A0A024R413
NDUFB3	C9JKQ2
NDUFB3	O43676
NDUFB9	A0A3B3IT57
NDUFB9	A0A7I2V620
NDUFB9	A0A7I2YQN0
NDUFB9	E7EWZ0
NDUFB9	E9PF49
NDUFB9	E9PH64
NDUFB9	Q9Y6M9
NEDD8	F8VSA6
NEDD8	Q15843
NEDD8	Q96L81
NEK9	A0A024R6D1
NEK9	A0A7I2V454
NEK9	A0A7I2V4E9
NEK9	A0A7I2V5R1
NEK9	G3V2Z5
NEK9	G3V459
NEK9	G3V5V0
NEK9	G3V5V6
NEK9	L8EAL4
NEK9	Q6PKF2
NEK9	Q8TD19
NELFCD	H0UI80
NELFCD	Q8IXH7
NELFCD	X6RLT1
NEU1	A0A0G2JKS5
NEU1	E9PIF4
NEU1	Q5JQI0
NEU1	Q6IBT5
NEU1	Q6Q4G7
NEU1	Q6Q4G8
NEU1	Q6Q4G9
NEU1	Q99519
NFAM1	F8WE95
NFAM1	Q8NET5
NGDN	G3V4G1
NGDN	H0YJ17
NGDN	H0YJQ1
NGDN	Q8NEJ9
NGLY1	A0A0C4DFP4
NGLY1	A0A6Q8PF23
NGLY1	A0A6Q8PFQ1
NGLY1	A0A6Q8PGC8
NGLY1	A0A6Q8PHH7
NGLY1	A0A6Q8PHJ3
NGLY1	C9JU75
NGLY1	H0Y2P2
NGLY1	Q96IV0
NGLY1	Q9NV10
NIN	A0A0B4J215
NIN	A0A669KBB6
NIN	A0A669KBE5
NIN	A0A669KBI5
NIN	A0A669KBK6
NIN	A0A6F7YPF6
NIN	C9J066
NIN	E9PJH9
NIN	E9PN67
NIN	H7C162
NIN	H9KV85
NIN	Q8N4C6
NIN	R4GN85
NINL	H0Y2V7
NINL	Q9Y2I6
NLRX1	C9J0R6
NLRX1	C9JLK8
NLRX1	C9JQE9
NLRX1	Q86UT6
NNT	A0A024R0C3
NNT	A0A590UJA4
NNT	A0A590UJI3
NNT	A0A590UJM2
NNT	A0A590UJM7
NNT	A0A590UJV8
NNT	A0A590UK15
NNT	A0A590UK29
NNT	A0A590UKC7
NNT	D6RAI5
NNT	D6RCR6
NNT	D6RHU2
NNT	E9PCX7
NNT	H0Y9R2
NNT	Q13423
NNT	Q2TB59
NNT	Q8N5H5
NOL10	H7C1Z3
NOL10	Q9BSC4
NONO	A0A0S2Z4E7
NONO	A0A0S2Z4Z9
NONO	A0A7I2V447
NONO	A0A7I2V464
NONO	A0A7I2V4J2
NONO	A0A7I2V4K9
NONO	A0A7I2V4N2
NONO	A0A7I2V535
NONO	A0A7I2V5Y7
NONO	A0A7I2YQK8
NONO	A0A7P0MRW0
NONO	C9IZL7
NONO	C9J4X2
NONO	C9JJ13
NONO	C9JYS8
NONO	H7C367
NONO	Q15233
NPC2	A0A024R6C0
NPC2	E7EMS2
NPC2	G3V2V8
NPC2	G3V3D1
NPC2	G3V3E8
NPC2	H0YIZ1
NPC2	H0YJE2
NPC2	J3KMY5
NPC2	P61916
NPTX1	Q15818
NQO2	A0A024QZT9
NQO2	A2A2U4
NQO2	P16083
NQO2	Q5TD05
NQO2	Q5TD07
NQO2	U3KQG7
NSD2	A0A7I2V2S2
NSD2	A0A7I2YQS5
NSD2	A0A7P0P278
NSD2	D6R9V2
NSD2	D6RFE7
NSD2	D6RIS1
NSD2	H0Y9L4
NSD2	H0Y9U6
NSD2	O96028
NUB1	C9JRT6
NUB1	F8WDB6
NUB1	F8WDL9
NUB1	H3BM14
NUB1	H3BM74
NUB1	H7C5E1
NUB1	H7C5N1
NUB1	Q9Y5A7
NUP155	A0A024R071
NUP155	D6RA13
NUP155	E9PF10
NUP155	O75694
NUP210	Q8TEM1
NUP214	A0A024R8B6
NUP214	A0A0A0MSW3
NUP214	A0A494BZU9
NUP214	A0A494C0J0
NUP214	A0A494C0Y1
NUP214	A0A494C104
NUP214	A0A494C1F2
NUP214	B7ZAV2
NUP214	E9PKD2
NUP214	E9PS86
NUP214	H0Y837
NUP214	H0YDH2
NUP214	H0YDI2
NUP214	H0YDS4
NUP214	H0YED3
NUP214	H0YF36
NUP214	P35658
NUP35	C9IYQ7
NUP35	C9JIY9
NUP35	C9JWU7
NUP35	F8WCF5
NUP35	F8WEL4
NUP35	Q8NFH5
NUP54	D6RAH0
NUP54	D6RB65
NUP54	D6RBF7
NUP54	D6RFI8
NUP54	Q7Z3B4
NUP58	F8WBZ1
NUP58	F8WC35
NUP58	F8WCJ8
NUP58	H7BYF2
NUP58	Q5JRG1
NUP58	Q9BVL2
NUP62	M0QX10
NUP62	M0QX13
NUP62	M0QX64
NUP62	M0QXN5
NUP62	M0QYY0
NUP62	M0QZL5
NUP62	M0R0B7
NUP62	M0R1S1
NUP62	M0R302
NUP62	P37198
NUP85	F5H0W7
NUP85	J3KRC0
NUP85	J3KS87
NUP85	J3KSH3
NUP85	J3KT10
NUP85	J3KTC7
NUP85	J3QL49
NUP85	J3QL54
NUP85	J3QL91
NUP85	J3QLD4
NUP85	J3QLH0
NUP85	J3QLV0
NUP85	J3QRY3
NUP85	J3QS63
NUP85	Q9BW27
NUP88	I3L245
NUP88	I3L2W3
NUP88	I3L4K7
NUP88	J3KMX1
NUP88	Q99567
NUP98	A0A024RCC4
NUP98	A0A1D8GZ55
NUP98	A0A1D8GZ56
NUP98	A0A1D8GZ64
NUP98	A0A3B3ITD8
NUP98	E9PNN0
NUP98	H0YCR0
NUP98	H0YCT1
NUP98	H0YDA1
NUP98	H0YDF4
NUP98	H0YEN4
NUP98	H7BYP8
NUP98	H7C3P6
NUP98	P52948
NUP98	Q9HDC8
NUTF2	A0A024R6Y2
NUTF2	H3BRV9
NUTF2	P61970
OASL	A0A7P0T9H8
OASL	A0A7P0TB39
OASL	A0A7P0TBF4
OASL	H0YGP3
OASL	Q15646
OAT	P04181
OS9	B4E321
OS9	F8VWQ2
OS9	F8VZI7
OS9	F8W0R2
OS9	F8W1N0
OS9	F8W1V2
OS9	Q13438
OS9	Q9BR60
OSBPL5	E9PIJ6
OSBPL5	E9PJE6
OSBPL5	E9PLN3
OSBPL5	E9PNH0
OSBPL5	E9PPQ2
OSBPL5	E9PQB4
OSBPL5	E9PRA9
OSBPL5	H0YCD7
OSBPL5	Q9H0X9
OSBPL8	A0A024RBB8
OSBPL8	F8VQX7
OSBPL8	F8VS33
OSBPL8	F8VUA7
OSBPL8	F8VVD3
OSBPL8	F8VVE7
OSBPL8	F8VZ43
OSBPL8	F8VZB8
OSBPL8	F8W060
OSBPL8	F8W1F1
OSBPL8	L8ECJ0
OSBPL8	Q641R2
OSBPL8	Q96E43
OSBPL8	Q9BZF1
OSCAR	A0A087WV17
OSCAR	A0A087X0P3
OSCAR	A0A087X1R2
OSCAR	A0A0A0MR14
OSCAR	A0A0A0MRF2
OSCAR	A0A0G2JMM7
OSCAR	A0A0G2JNK2
OSCAR	A8MWV3
OSCAR	Q8IYS5
P2RX1	D3DTJ7
P2RX1	I3L3H3
P2RX1	K4JYE8
P2RX1	P51575
P2RX1	Q6PIW1
P2RX3	A0A087X210
P2RX3	H0YDR6
P2RX3	P56373
P2RX4	B7Z4R5
P2RX4	F5GZQ9
P2RX4	F5H1M6
P2RX4	F5H2S3
P2RX4	F6SFZ6
P2RX4	H0YF70
P2RX4	K4KBD6
P2RX4	Q99571
P2RY2	A0A024R5N1
P2RY2	C6G7W1
P2RY2	C6G7W2
P2RY2	P41231
P2RY4	C6G7W3
P2RY4	C6G7W4
P2RY4	P51582
P4HA3	E9PM97
P4HA3	H0YCC3
P4HA3	Q7Z4N8
PABPC1	A0A024R9C1
PABPC1	A0A024R9E2
PABPC1	A0A087WTT1
PABPC1	A0A7I2V3J9
PABPC1	A0A7I2V4N4
PABPC1	A0A7I2V649
PABPC1	A0A7I2YQ88
PABPC1	A0A7I2YQ90
PABPC1	A0A7I2YQE4
PABPC1	E5RFD8
PABPC1	E5RGC4
PABPC1	E5RGH3
PABPC1	E5RH24
PABPC1	E5RHG7
PABPC1	E5RJB9
PABPC1	E5RJM8
PABPC1	E7EQV3
PABPC1	E7ERJ7
PABPC1	H0YAP2
PABPC1	H0YAR2
PABPC1	H0YAS6
PABPC1	H0YAS7
PABPC1	H0YAW6
PABPC1	H0YB75
PABPC1	H0YB86
PABPC1	H0YBN4
PABPC1	H0YC10
PABPC1	P11940
PABPC4	A0A7I2V4L7
PABPC4	A0A7I2V4V6
PABPC4	A0A7I2V598
PABPC4	A0A7I2V5F4
PABPC4	A0A7I2V5W9
PABPC4	B1ANR0
PABPC4	B1ANR1
PABPC4	H0Y5F5
PABPC4	H0Y6X6
PABPC4	H0YCC8
PABPC4	H0YEQ8
PABPC4	H0YER0
PABPC4	H0YEU6
PABPC4	Q13310
PABPC4	Q147Y3
PABPC4	Q3B867
PABPC4	Q6IQ30
PCBD1	P61457
PCCA	A0A1B0GTR1
PCCA	A0A1B0GU58
PCCA	A0A1B0GUX9
PCCA	A0A1B0GWA1
PCCA	A0A1B0GWI4
PCCA	A0A2R8Y725
PCCA	H0Y4B9
PCCA	H0Y5U0
PCCA	H0Y798
PCCA	P05165
PCCA	Q5JTW6
PCCA	Q5JVH2
PCNA	P12004
PCNA	Q6FHF5
PCNA	Q6FI35
PCNA	Q7Z6A0
PCNA	Q7Z6A1
PCNA	Q7Z6A2
PCNA	Q7Z6A3
PCNT	H7C2A3
PCNT	O95613
PCNT	Q8IWJ7
PCSK6	A0A024RCD0
PCSK6	A0A024RCE2
PCSK6	A0A087WY68
PCSK6	A0A087WZR0
PCSK6	A0A0A8WJK9
PCSK6	A0A0J9YW51
PCSK6	A0A7I2V2Z7
PCSK6	A0A7I2V3M4
PCSK6	A0A7I2V3T2
PCSK6	A0A7I2YQH5
PCSK6	A2RQD9
PCSK6	H0Y3Q0
PCSK6	H0YKK2
PCSK6	H0YKZ4
PCSK6	H0YLC8
PCSK6	H0YMW5
PCSK6	H7BXT3
PCSK6	L8EAN7
PCSK6	P29122
PCYOX1	C9JGT6
PCYOX1	C9JM55
PCYOX1	C9K055
PCYOX1	F8W8W4
PCYOX1	Q53ST0
PCYOX1	Q584P1
PCYOX1	Q9UHG3
PDE4DIP	A0A075B749
PDE4DIP	A0A087WVQ4
PDE4DIP	A0A087WWI2
PDE4DIP	A0A087WWK4
PDE4DIP	A0A087WWY1
PDE4DIP	A0A087WX83
PDE4DIP	A0A087WYE4
PDE4DIP	A0A087X041
PDE4DIP	A0A087X0I1
PDE4DIP	A0A087X229
PDE4DIP	A7YY83
PDE4DIP	E9PJK3
PDE4DIP	E9PJU0
PDE4DIP	E9PNE0
PDE4DIP	E9PQG4
PDE4DIP	E9PS60
PDE4DIP	H0YCH7
PDE4DIP	H0YCY0
PDE4DIP	H0YEW6
PDE4DIP	I1VE15
PDE4DIP	Q5TB27
PDE4DIP	Q5VU43
PDE4DIP	Q6P470
PDE4DIP	Q8TBR0
PDIA4	A0A499FI48
PDIA4	C9JMN9
PDIA4	P13667
PDZD11	Q5EBL8
PELO	Q9BRX2
PGP	A6NDG6
PGP	H3BV17
PHF6	A0A0D9SGE8
PHF6	Q5JRC6
PHF6	Q8IWS0
PHIP	Q8WWQ0
PHOSPHO1	D6RB58
PHOSPHO1	D6RHH9
PHOSPHO1	D6RIT6
PHOSPHO1	I3L4N1
PHOSPHO1	Q8TCT1
PIAS1	A4ZVS7
PIAS1	A4ZVS8
PIAS1	H3BS65
PIAS1	H3BSI8
PIAS1	H3BUL7
PIAS1	O75925
PIAS1	Q1XBU8
PIAS2	A0A024RC49
PIAS2	A0A087WUY7
PIAS2	A0A0A0MS92
PIAS2	B4DGW0
PIAS2	K7EJT4
PIAS2	K7EMP6
PIAS2	K7EQX5
PIAS2	K7ER97
PIAS2	O75928
PIAS2	Q2TA77
PIGO	Q8TEQ8
PIGS	A0A024QZ14
PIGS	H0Y2N5
PIGS	K7EN97
PIGS	Q96IR5
PIGS	Q96S52
PIGS	Q9BVC1
PILRA	C9JGG1
PILRA	C9JJ79
PILRA	Q9UKJ1
PITRM1	A0A0A0MRX9
PITRM1	A0A7I2V2T0
PITRM1	A0A7I2V397
PITRM1	A0A7I2V3B6
PITRM1	A0A7I2V3L7
PITRM1	A0A7I2V3X0
PITRM1	A0A7I2V449
PITRM1	A0A7I2V4N3
PITRM1	A0A7I2V4X7
PITRM1	A0A7I2V5C6
PITRM1	A0A7I2V5H2
PITRM1	A0A7I2V5K2
PITRM1	A0A7I2V5R2
PITRM1	A0A7I2YQT2
PITRM1	A0A7I2YQX5
PITRM1	B1APQ0
PITRM1	B1APQ1
PITRM1	B4DEU0
PITRM1	H0Y4F7
PITRM1	H0Y7L7
PITRM1	Q5JRX3
PKP2	A0A087WXY2
PKP2	B8QGS8
PKP2	B8QGS9
PKP2	Q99959
PLAT	A0A7I2V268
PLAT	A0A7I2V6D6
PLAT	A0A7I2YQ93
PLAT	B4DN26
PLAT	B4DNJ1
PLAT	B8ZX62
PLAT	E5RGA1
PLAT	E5RHG4
PLAT	E7ESF4
PLAT	H0YBH9
PLAT	P00750
PLD3	A0A024R0Q4
PLD3	A0A0A0MS28
PLD3	E2QRG1
PLD3	M0QX50
PLD3	M0QX99
PLD3	M0QY94
PLD3	M0QYJ4
PLD3	M0QZK2
PLD3	M0R1F7
PLD3	M0R2E7
PLD3	M0R2W7
PLD3	M0R3G9
PLD3	Q8IV08
PLEKHA5	A0A024RAY7
PLEKHA5	A0JP02
PLEKHA5	B4DJX4
PLEKHA5	F5H1X3
PLEKHA5	H0YG48
PLEKHA5	H0YGJ6
PLEKHA5	L8E8X2
PLEKHA5	Q9HAU0
PLEKHF2	Q9H8W4
PLG	A0A0F7G8J1
PLG	A6PVI2
PLG	P00747
PLG	Q5TEH5
PLG	Q9UMI2
PLOD2	C9JXZ0
PLOD2	E7ETU9
PLOD2	F8WEW3
PLOD2	O00469
PLOD2	Q96AR9
PLOD2	Q96QU5
PLXNA4	A4D1N7
PLXNA4	Q9HCM2
PLXNC1	B4DHQ7
PLXNC1	F5H3A2
PLXNC1	F8VUW4
PLXNC1	F8W095
PLXNC1	F8W1K6
PLXNC1	O60486
PMPCA	Q10713
PMPCA	Q24JU5
PMPCA	Q5SXN9
PMPCA	Q9BT52
PMPCB	F8WAZ6
PMPCB	F8WBE1
PMPCB	F8WEA6
PMPCB	F8WEC8
PMPCB	G3V0E4
PMPCB	O75439
PMPCB	Q96CP5
POFUT1	Q9H488
POGLUT2	Q6UW63
POGLUT3	H0YEM3
POGLUT3	Q7Z4H8
POLA1	A0A5F9ZHW2
POLA1	A0A7I2V2V3
POLA1	A6NMQ1
POLA1	L8ECG9
POLA1	P09884
POLA2	E9PIQ6
POLA2	E9PQ99
POLA2	H0YDR7
POLA2	Q14181
POP5	Q969H6
POR	A8K3B4
POR	B2R6E5
POR	C9JDE2
POR	C9JQ78
POR	C9JU80
POR	E7EMD0
POR	E7EWU0
POR	H0Y4R2
POR	P16435
PPIC	P45877
PPIL3	A0A024R3V4
PPIL3	A0A0S2Z5A8
PPIL3	A0A0S2Z5X8
PPIL3	B8ZZ77
PPIL3	C9J4N2
PPIL3	C9K058
PPIL3	F8WC82
PPIL3	H7BZ14
PPIL3	Q86UR0
PPIL3	Q9H2H8
PPP1R3F	A0A494C178
PPP1R3F	H7C546
PPP1R3F	Q0D2I0
PPP1R3F	Q6ZSY5
PPT1	A0A286YEP3
PPT1	A0A286YF39
PPT1	A0A286YFE3
PPT1	A0A286YFF7
PPT1	A0A286YFL6
PPT1	A0A286YFL8
PPT1	A0A2C9F2P4
PPT1	E9PIA8
PPT1	E9PK48
PPT1	E9PMG2
PPT1	E9PP28
PPT1	E9PSE5
PPT1	P50897
PPT1	Q5T0S4
PRIM1	A0A5F9ZHB6
PRIM1	F8VNY2
PRIM1	F8VSB2
PRIM1	H0YIP2
PRIM1	P49642
PRIM2	A0A096LP51
PRIM2	A0A5F9ZHR0
PRIM2	A0A5F9ZHU7
PRIM2	H9XFA6
PRIM2	H9XFA7
PRIM2	I0CMJ8
PRIM2	I0CMK6
PRIM2	I0EZ64
PRIM2	P49643
PRKACA	A0A024R7J0
PRKACA	A0A7I2V5J4
PRKACA	A0A7I2YQ82
PRKACA	B7Z708
PRKACA	K7EMV1
PRKACA	K7ENJ5
PRKACA	K7ERP6
PRKACA	P17612
PRKACA	Q15136
PRKAR1A	A1XGZ0
PRKAR1A	B2R5T5
PRKAR1A	K7EID3
PRKAR1A	K7EIE5
PRKAR1A	K7EJ40
PRKAR1A	K7EK41
PRKAR1A	K7EKR1
PRKAR1A	K7EM13
PRKAR1A	K7EMU2
PRKAR1A	K7EMZ6
PRKAR1A	K7EPB2
PRKAR1A	K7EPR5
PRKAR1A	K7EQK3
PRKAR1A	P10644
PRKAR1A	Q96P62
PRKAR1A	X6RAV4
PRKAR2A	A0A024R2W3
PRKAR2A	A0A0S2Z472
PRKAR2A	C9J830
PRKAR2A	H7C1L0
PRKAR2A	H7C330
PRKAR2A	H7C4A9
PRKAR2A	P13861
PRKAR2B	A0A024R712
PRKAR2B	A3R6R8
PRKAR2B	P31323
PRKAR2B	Q6DHZ2
PRKAR2B	Q75MP1
PRNP	A0A6J4EE43
PRNP	A1YVW6
PRNP	A2A2V1
PRNP	B2NI04
PRNP	B2NI05
PRNP	D4P3Q7
PRNP	F7VJQ1
PRNP	K0P2W7
PRNP	O75942
PRNP	P04156
PRNP	Q16409
PRNP	Q53YK7
PRNP	Q540C4
PRNP	Q6FGN5
PRNP	Q6FGR8
PRNP	Q6SES1
PRNP	Q7KYY8
PRNP	Q86XR1
PRNP	X6RKS3
PRRC2B	Q5JSZ5
PRSS1	A6XGL3
PRSS1	E7EQ64
PRSS1	H0Y8D1
PRSS1	P07477
PRSS1	Q3SY19
PRSS1	Q45KI0
PRSS1	Q53ZF3
PRSS1	Q53ZV8
PRSS1	Q53ZX7
